,lat,lng,Temp,Humidity,Cloudiness,Wind_Speed,City,Country
82,-19.0595,-169.9187,84.2,79.0,52.0,5.75,alofi,nu
83,-33.9258,18.4232,60.89,88.0,75.0,6.91,cape town,za
84,69.3833,178.4167,26.01,83.0,100.0,0.65,leningradskiy,ru
86,29.6167,79.6667,55.76,38.0,0.0,1.77,almora,in
87,-46.6,168.3333,46.99,85.0,78.0,5.99,bluff,nz
90,-20.4081,57.7,77.0,88.0,75.0,14.97,mahebourg,mu
91,-25.2406,130.9889,55.4,50.0,0.0,8.05,yulara,au
92,-14.8333,-64.9,77.0,69.0,75.0,8.05,trinidad,bo
93,-28.8667,153.5667,60.37,94.0,90.0,6.91,ballina,au
95,24.757,121.753,69.01,99.0,100.0,3.62,yilan,cn
96,50.3643,108.7512,33.4,94.0,100.0,9.89,krasnyy chikoy,ru
97,40.3973,-91.3849,62.73,45.0,1.0,14.97,keokuk,us
98,72.7868,-56.1549,34.34,77.0,34.0,5.41,upernavik,gl
99,41.1415,-73.3579,57.58,58.0,90.0,10.36,westport,nz
100,-42.7826,147.0587,56.59,74.0,98.0,3.0,new norfolk,au
102,7.3856,-1.3562,78.01,82.0,76.0,4.94,ejura,gh
104,19.7297,-155.09,71.76,73.0,90.0,11.5,hilo,us
105,49.7834,-74.8492,32.0,100.0,90.0,10.36,chapais,ca
106,62.8833,152.4333,11.88,82.0,91.0,4.29,seymchan,ru
107,71.2906,-156.7887,21.2,86.0,1.0,18.41,barrow,us
108,-21.3585,55.7679,70.86,73.0,0.0,19.57,saint-philippe,re
109,68.0546,166.4372,20.77,82.0,99.0,3.4,bilibino,ru
110,57.0531,-135.33,55.4,47.0,20.0,5.75,sitka,us
111,55.7435,-97.8558,32.0,93.0,90.0,12.66,thompson,ca
114,5.3833,-52.95,77.9,88.0,70.0,11.99,sinnamary,gf
116,11.4667,-11.6,82.69,21.0,81.0,3.65,tougue,gn
117,38.5167,-28.7,59.85,83.0,100.0,11.97,ribeira grande,pt
119,15.85,-97.0667,87.8,70.0,40.0,5.75,puerto escondido,mx
121,11.0333,-63.8628,84.2,61.0,28.0,23.02,la asuncion,ve
122,6.4922,-6.5856,73.0,88.0,97.0,2.59,issia,ci
125,71.9667,102.5,5.02,94.0,72.0,11.32,khatanga,ru
126,-3.432,10.6554,78.26,87.0,29.0,2.55,mayumba,ga
128,61.0749,50.1031,37.17,84.0,100.0,8.08,vizinga,ru
131,-2.4959,-66.2662,76.17,95.0,99.0,1.16,fonte boa,br
134,-7.7136,-66.9764,76.42,94.0,98.0,2.17,pauini,br
137,38.421,-121.4238,60.51,51.0,90.0,14.97,laguna,br
138,-13.7,-76.2167,66.11,88.0,20.0,9.22,pisco,pe
140,-24.7911,-50.0119,58.21,92.0,75.0,3.89,castro,cl
141,10.6112,-66.8522,84.2,74.0,40.0,2.3,caraballeda,ve
142,69.2167,-51.1,50.0,43.0,20.0,20.71,ilulissat,gl
146,39.328,-120.1833,34.48,56.0,90.0,16.11,truckee,us
150,60.1432,-45.2371,40.48,82.0,100.0,13.96,nanortalik,gl
152,71.9167,114.0833,15.06,93.0,100.0,22.86,saskylakh,ru
153,20.1986,1.0114,88.81,7.0,1.0,8.25,tessalit,ml
154,40.4272,71.7189,59.0,51.0,0.0,4.61,komsomolskiy,ru
156,-35.3333,-72.4167,57.9,80.0,2.0,11.59,constitucion,mx
159,0.7,108.9,77.54,87.0,62.0,3.6,sungairaya,id
160,-42.8794,147.3294,58.39,51.0,75.0,16.11,hobart,au
162,60.9167,-46.05,50.0,32.0,90.0,14.97,narsaq,gl
164,1.6136,16.0517,74.79,81.0,59.0,2.26,ouesso,cg
169,-33.5906,26.891,70.56,58.0,100.0,12.08,port alfred,za
171,70.4692,-68.5914,21.2,100.0,75.0,27.63,clyde river,ca
172,-14.4086,-56.4461,72.1,95.0,100.0,6.51,diamantino,br
175,60.3964,-1.353,41.0,93.0,0.0,3.44,brae,gb
177,-26.6481,15.1594,62.22,86.0,95.0,2.04,luderitz,na
178,-37.8333,140.7667,51.8,100.0,90.0,5.75,mount gambier,au
179,59.7035,30.7861,37.13,87.0,90.0,11.18,nikolskoye,ru
183,16.1525,36.2032,86.54,39.0,0.0,7.96,wagar,sd
184,-17.7125,-39.2481,76.89,80.0,4.0,7.81,caravelas,br
185,-27.4017,-51.225,54.61,98.0,41.0,2.39,campos novos,br
187,30.4397,48.1664,78.8,73.0,0.0,4.61,khorramshahr,ir
188,64.3833,-173.3,39.2,70.0,0.0,4.47,provideniya,ru
189,63.05,179.3167,31.55,91.0,99.0,1.59,beringovskiy,ru
191,-2.5744,150.7967,82.83,73.0,100.0,3.4,kavieng,pg
192,-12.7406,-60.1458,66.2,100.0,75.0,16.11,vilhena,br
194,-11.0186,33.8575,61.72,96.0,21.0,2.98,rumphi,mw
195,31.61,34.7642,75.7,20.0,0.0,4.0,gat,ly
196,65.3172,21.4794,32.0,59.0,90.0,13.8,pitea,se
197,73.5069,80.5464,17.08,94.0,100.0,11.79,dikson,ru
198,-45.4167,167.7167,46.51,93.0,100.0,7.87,te anau,nz
199,-22.9661,-42.0278,74.3,82.0,89.0,8.14,arraial do cabo,br
200,64.8378,-147.7164,56.75,33.0,1.0,1.07,fairbanks,us
202,-20.6667,-40.4975,78.8,83.0,40.0,5.75,guarapari,br
203,-33.8667,121.9,57.2,58.0,0.0,14.97,esperance,au
205,-38.2667,141.9667,58.37,71.0,100.0,5.21,codrington,ag
206,40.2681,-96.747,75.07,41.0,1.0,20.71,beatrice,us
209,-0.7193,8.7815,82.08,79.0,0.0,11.45,port-gentil,ga
210,11.0297,20.2827,81.79,55.0,99.0,11.41,am timan,td
211,-10.6167,150.6667,84.2,73.0,80.0,12.24,samarai,pg
213,-17.7333,-149.15,86.0,66.0,20.0,6.91,tautira,pf
214,-21.2,-175.2,78.8,89.0,75.0,5.75,vaini,to
216,36.6217,29.1164,57.2,94.0,0.0,5.75,fethiye,tr
217,41.8069,126.9078,50.16,30.0,95.0,1.88,linjiang,cn
218,9.3178,-70.6036,74.98,89.0,53.0,2.3,valera,ve
219,11.2833,-15.8333,78.15,70.0,27.0,23.17,bubaque,gw
222,63.1792,14.6357,28.71,69.0,59.0,6.91,ostersund,se
223,6.6,38.4167,59.34,93.0,100.0,2.73,wendo,et
224,54.0388,43.9139,36.03,77.0,18.0,13.29,kovylkino,ru
227,24.6877,46.7219,79.27,18.0,0.0,4.61,riyadh,sa
228,-37.6167,-73.65,55.8,90.0,0.0,10.47,lebu,cl
231,61.2181,-149.9003,53.91,32.0,1.0,5.75,anchorage,us
232,62.55,155.55,11.12,78.0,99.0,2.33,dukat,ru
233,57.4791,-4.224,40.69,93.0,95.0,3.58,inverness,ca
238,28.017,-97.5169,80.87,61.0,20.0,16.11,san patricio,mx
239,53.3668,-104.0009,50.0,27.0,75.0,13.8,nipawin,ca
240,37.1041,-113.5841,80.71,10.0,1.0,33.38,saint george,bm
242,-35.5333,144.9667,55.99,72.0,1.0,8.84,deniliquin,au
248,42.1584,-72.3287,53.4,58.0,90.0,10.36,palmer,us
250,34.6391,-120.4579,55.8,77.0,100.0,10.36,lompoc,us
253,69.3497,87.7602,3.45,97.0,100.0,4.27,kayerkan,ru
256,7.7061,122.1353,80.78,77.0,83.0,0.74,siocon,ph
258,13.35,-15.75,81.99,31.0,2.0,11.7,nioro,ml
259,-5.1989,-35.4608,78.8,83.0,40.0,6.91,touros,br
261,14.2,24.6667,77.09,16.0,10.0,8.88,kutum,sd
264,-15.6167,30.4167,68.23,65.0,25.0,0.51,luangwa,zm
266,-27.6146,-48.5012,73.4,73.0,75.0,5.75,florianopolis,br
267,9.1924,117.8141,80.37,78.0,45.0,2.06,tagusao,ph
271,3.0707,172.7902,82.9,74.0,14.0,11.9,butaritari,ki
273,33.5959,56.9244,78.17,18.0,96.0,4.43,tabas,ir
275,-30.7414,30.455,66.29,84.0,2.0,4.85,port shepstone,za
276,-34.0033,24.7314,69.21,43.0,100.0,6.22,kruisfontein,za
279,22.2769,113.5678,73.92,78.0,40.0,18.41,zhuhai,cn
281,-23.7,133.8833,53.6,58.0,0.0,3.44,alice springs,au
284,-11.3042,-41.8558,75.43,65.0,95.0,10.45,irece,br
290,6.3005,-10.7969,78.8,94.0,20.0,11.95,monrovia,lr
293,22.8909,-109.9124,83.07,20.0,90.0,6.91,cabo san lucas,mx
294,7.3167,13.5833,66.69,66.0,46.0,2.73,ngaoundere,cm
295,-0.7393,-90.3518,82.4,69.0,20.0,16.11,puerto ayora,ec
296,65.6145,-37.6368,37.4,81.0,90.0,14.97,tasiilaq,gl
299,13.1667,80.2667,82.4,78.0,40.0,2.3,manali,in
300,64.8569,-147.8028,56.79,33.0,1.0,1.03,college,us
303,-45.8742,170.5036,52.0,46.0,51.0,11.01,dunedin,nz
307,62.5833,6.1333,35.24,75.0,90.0,8.05,roald,no
308,-22.4333,-151.3333,76.84,61.0,83.0,6.82,moerai,pf
312,-5.8092,-61.3003,80.6,89.0,0.0,2.3,manicore,br
313,54.4299,31.8996,30.38,82.0,13.0,7.58,sobolevo,ru
315,18.7333,-103.6833,84.2,48.0,75.0,7.05,coahuayana,mx
316,-17.0769,-70.8433,59.76,51.0,1.0,3.53,torata,pe
317,-5.25,14.8667,69.26,93.0,91.0,1.81,mbanza-ngungu,cd
320,19.2056,-69.3369,84.2,74.0,20.0,6.91,samana,co
321,1.7427,98.7792,75.92,82.0,66.0,3.0,sibolga,id
323,57.79,-152.4072,42.8,75.0,90.0,10.36,kodiak,us
325,57.671,-2.336,41.59,76.0,87.0,8.84,gardenstown,gb
326,70.9963,24.6622,32.0,100.0,75.0,9.22,havoysund,no
327,35.9221,74.3087,54.52,40.0,11.0,5.01,gilgit,pk
328,10.6523,-72.924,82.06,69.0,73.0,4.61,el molino,co
329,46.7001,-75.4493,39.2,70.0,98.0,16.11,ferme-neuve,ca
332,-5.9667,-40.3,74.14,74.0,36.0,4.63,taua,br
334,-31.393,-58.0209,59.0,77.0,20.0,6.91,concordia,mx
335,-5.2459,39.7666,77.23,87.0,43.0,5.55,chake chake,tz
336,10.9995,122.6711,79.39,78.0,38.0,3.4,dingle,ie
338,56.5389,89.3011,35.28,98.0,100.0,4.41,tyukhtet,ru
340,-14.6585,17.691,66.06,48.0,83.0,2.42,menongue,ao
343,39.2446,55.5154,72.93,36.0,3.0,4.05,gazanjyk,tm
344,-23.65,-70.4,62.6,77.0,0.0,9.22,antofagasta,cl
346,43.8053,43.775,48.09,87.0,90.0,4.03,karagach,ru
347,62.456,-114.3525,8.94,72.0,90.0,13.8,yellowknife,ca
349,51.6667,135.7,42.64,37.0,56.0,3.15,berezovyy,ru
350,69.7008,170.3133,21.51,88.0,100.0,10.76,pevek,ru
352,-21.7633,-52.1156,71.76,56.0,90.0,7.47,presidente epitacio,br
355,50.6996,-127.4199,50.41,82.0,75.0,4.61,port hardy,ca
356,52.9658,36.0803,31.8,76.0,0.0,6.42,orel,ru
357,65.5333,72.5167,33.44,98.0,100.0,13.94,nadym,ru
358,-30.1811,-50.2056,68.0,65.0,86.0,11.74,cidreira,br
360,5.5836,-0.1072,84.2,84.0,75.0,9.22,teshie,gh
363,28.0667,95.3333,71.87,39.0,3.0,4.38,pasighat,in
364,33.7333,135.9833,55.4,35.0,20.0,19.57,shingu,jp
371,-5.5569,-80.8222,75.81,64.0,47.0,17.78,sechura,pe
373,65.4167,-52.9,40.75,78.0,100.0,10.58,maniitsoq,gl
378,-20.3428,57.7575,77.0,88.0,75.0,14.97,bambous virieux,mu
385,-34.6534,-58.6198,63.39,87.0,95.0,6.29,moron,mn
386,-9.1061,124.8925,72.03,76.0,14.0,4.43,atambua,id
389,-20.0064,57.6608,75.99,85.0,100.0,8.01,grand gaube,mu
393,42.5,-96.4003,70.84,35.0,1.0,18.41,sioux city,us
399,8.2,-59.7833,75.07,85.0,94.0,5.03,mabaruma,gy
407,2.8197,-60.6733,82.4,74.0,40.0,4.61,boa vista,br
409,39.5505,-107.3248,60.39,31.0,56.0,16.11,glenwood springs,us
410,51.0333,-4.2167,45.39,73.0,8.0,8.01,northam,au
412,37.5736,44.2872,59.0,44.0,75.0,6.91,yuksekova,tr
417,-6.6024,147.8681,78.69,83.0,100.0,5.53,finschhafen,pg
418,65.282,-126.8329,37.4,41.0,20.0,12.66,norman wells,ca
420,43.7424,-82.8199,38.37,70.0,1.0,8.05,cracow,pl
422,61.994,-49.6678,36.64,95.0,100.0,6.38,paamiut,gl
425,49.6835,-83.6665,37.4,23.0,83.0,6.91,hearst,ca
427,27.5959,-81.5062,84.2,58.0,40.0,11.5,avon park,us
429,-12.0432,-77.0282,68.16,77.0,40.0,5.75,lima,py
432,-6.6447,-51.995,73.42,96.0,25.0,1.59,sao felix do xingu,br
434,4.75,115.0,77.0,100.0,75.0,4.61,limbang,my
436,14.1022,-1.6306,90.93,18.0,27.0,5.53,djibo,bf
437,-1.195,-46.02,76.95,91.0,42.0,5.35,carutapera,br
441,54.6544,11.352,39.49,71.0,0.0,1.01,rodbyhavn,dk
445,35.5362,-100.9599,90.37,9.0,1.0,26.46,pampa,us
450,-15.7167,46.3167,75.2,94.0,20.0,1.14,mahajanga,mg
451,-40.8135,-62.9967,57.47,63.0,10.0,8.99,viedma,ar
452,-2.4683,28.8242,59.63,95.0,87.0,1.25,kabare,cd
454,-35.4444,-60.8831,60.01,71.0,7.0,1.01,nueve de julio,ar
455,-35.6167,174.5,64.13,63.0,44.0,8.52,ngunguru,nz
456,25.3573,55.4033,83.73,38.0,0.0,2.3,sharjah,ae
458,61.95,159.2333,25.47,89.0,100.0,4.21,evensk,ru
459,21.3469,-158.0858,79.14,51.0,75.0,11.5,makakilo city,us
461,50.2536,-96.0612,50.0,77.0,100.0,3.0,lac du bonnet,ca
466,25.0213,37.2685,80.31,51.0,0.0,4.88,umm lajj,sa
470,4.9333,-52.3333,80.83,83.0,20.0,3.44,cayenne,gf
472,46.4856,135.8833,39.02,30.0,9.0,3.6,vostok,ru
474,29.5167,75.45,76.82,13.0,0.0,3.31,fatehabad,in
476,-27.4524,23.4325,60.91,30.0,97.0,4.72,kuruman,za
477,70.6333,147.9167,22.28,94.0,100.0,13.67,chokurdakh,ru
481,-6.8367,-79.9342,69.51,64.0,0.0,23.02,pimentel,pe
483,35.9382,-77.7905,67.98,43.0,40.0,10.36,rocky mount,us
484,6.189,-67.4859,79.83,79.0,100.0,11.23,puerto carreno,co
486,-23.5333,148.1667,65.98,39.0,2.0,11.5,emerald,au
494,-24.8667,113.6333,59.0,82.0,0.0,5.75,carnarvon,au
499,40.3698,-80.634,57.81,55.0,1.0,10.36,steubenville,us
500,-20.1,146.2667,69.8,80.0,99.0,10.92,charters towers,au
503,-20.5167,57.5167,77.0,88.0,75.0,14.97,souillac,mu
504,-4.5772,-81.2719,70.25,82.0,42.0,12.84,talara,pe
509,7.9868,117.0645,82.04,77.0,41.0,7.25,balabac,ph
511,48.9329,-125.5528,52.57,76.0,75.0,9.22,ucluelet,ca
513,-20.3297,-40.2925,78.8,83.0,40.0,5.75,vila velha,br
514,26.326,43.975,82.4,36.0,40.0,10.36,buraydah,sa
516,37.9407,22.9573,51.01,67.0,1.0,1.01,corinto,ni
519,20.5022,-10.0711,82.56,20.0,33.0,11.74,adrar,dz
521,61.669,40.1991,39.69,95.0,100.0,5.06,nyandoma,ru
522,-46.2817,169.8464,53.01,52.0,72.0,8.99,kaitangata,nz
525,47.3805,30.1964,46.38,61.0,96.0,13.67,shyryayeve,ua
526,27.0377,14.4283,71.42,23.0,0.0,10.25,sabha,ly
527,32.6667,-17.1,55.92,86.0,59.0,5.99,ponta do sol,cv
531,35.3029,37.1841,68.77,40.0,44.0,5.32,abu samrah,qa
533,48.5074,39.3004,44.24,49.0,100.0,2.91,rozkishne,ua
534,35.174,-2.9287,60.96,88.0,0.0,4.61,nador,ma
535,7.6895,-5.0218,77.0,83.0,20.0,9.22,bouake,ci
536,21.4612,-71.1419,80.6,69.0,20.0,11.5,cockburn town,tc
539,-20.2333,164.0167,77.43,74.0,68.0,21.21,poum,nc
540,13.9833,-14.8,85.93,24.0,4.0,12.86,koungheul,sn
544,66.3167,-179.1667,28.02,85.0,14.0,1.01,egvekinot,ru
545,36.1468,49.218,60.51,40.0,93.0,1.88,abhar,ir
549,-25.5333,152.7,69.01,79.0,1.0,3.0,maryborough,au
550,32.6881,128.8419,59.25,56.0,77.0,28.3,fukue,jp
551,13.6017,26.6876,83.41,13.0,20.0,9.53,umm kaddadah,sd
554,-31.95,141.4333,51.8,71.0,0.0,7.16,broken hill,au
558,49.6775,12.1567,35.13,60.0,1.0,3.44,weiden,de
562,28.3667,129.4833,71.6,64.0,40.0,12.66,naze,jp
564,54.7169,-113.2854,47.25,21.0,100.0,12.66,athabasca,ca
565,-21.6403,-41.0511,74.57,89.0,30.0,8.3,sao joao da barra,br
567,12.0564,-61.7485,82.4,69.0,20.0,23.02,saint-georges,gf
570,-0.6,73.0833,82.15,69.0,79.0,4.29,hithadhoo,mv
574,48.4369,1.4636,46.36,61.0,97.0,7.0,luce,fr
575,20.8624,92.3058,77.05,87.0,3.0,2.48,teknaf,bd
576,20.8947,-156.47,76.14,61.0,40.0,23.02,kahului,us
581,53.1939,107.3397,32.7,73.0,100.0,6.78,khuzhir,ru
582,62.6667,135.6,25.02,81.0,100.0,4.85,khandyga,ru
585,-16.4269,-51.8222,74.8,49.0,95.0,3.42,piranhas,br
594,-31.9,152.4667,58.8,94.0,8.0,6.91,taree,au
597,53.6039,91.3903,32.0,74.0,0.0,4.47,belyy yar,ru
598,52.4068,22.2531,30.02,68.0,43.0,5.12,sokolow podlaski,pl
600,44.0213,144.2697,35.01,63.0,44.0,5.99,abashiri,jp
603,39.7555,-105.2211,75.67,14.0,40.0,5.75,golden,ca
605,7.0419,134.2556,78.8,89.0,75.0,9.22,kloulklubed,pw
608,-42.7167,170.9667,49.77,79.0,91.0,1.41,hokitika,nz
610,51.1144,106.2614,35.4,66.0,100.0,24.54,gusinoye ozero,ru
611,13.2167,-59.5167,80.6,61.0,20.0,14.97,bathsheba,bb
625,14.4,46.4667,68.47,72.0,71.0,6.53,marzuq,ly
626,-19.2333,17.7167,64.26,29.0,0.0,7.65,tsumeb,na
628,35.7333,140.8333,51.93,37.0,20.0,21.85,hasaki,jp
631,7.4167,81.8167,77.7,81.0,48.0,4.21,kalmunai,lk
633,50.6789,156.125,32.5,98.0,100.0,12.19,severo-kurilsk,ru
642,45.5234,-122.6762,58.59,47.0,75.0,5.53,portland,au
646,65.8167,87.9833,5.09,97.0,43.0,5.01,turukhansk,ru
649,64.2539,-15.2082,44.37,83.0,100.0,12.06,hofn,is
651,-10.4544,161.9205,84.38,73.0,47.0,1.01,kirakira,sb
653,66.1451,-65.7125,34.72,87.0,99.0,1.88,pangnirtung,ca
655,34.1667,77.5833,30.13,37.0,4.0,2.66,leh,in
658,5.6,14.0833,70.12,83.0,100.0,2.75,betare oya,cm
663,-28.615,-49.0256,67.93,86.0,68.0,11.95,jaguaruna,br
664,60.4167,134.5333,31.71,92.0,100.0,3.4,ust-maya,ru
669,28.7505,-82.5001,74.12,60.0,1.0,9.22,florida,uy
671,57.4167,27.05,29.44,98.0,93.0,5.97,aluksne,lv
673,48.9886,22.151,33.58,98.0,27.0,3.74,snina,sk
674,9.4942,50.8122,82.69,70.0,84.0,5.75,bandarbeyla,so
679,-43.3002,-65.1023,61.57,57.0,83.0,22.41,rawson,ar
683,-25.1667,46.0833,70.11,84.0,2.0,6.46,ambovombe,mg
684,-20.7333,139.5,77.0,50.0,5.0,11.5,mount isa,au
686,40.7342,13.8646,54.57,71.0,0.0,1.14,forio,it
694,54.1742,103.0304,31.78,83.0,60.0,7.36,ust-uda,ru
697,-16.3494,-53.7583,70.56,75.0,100.0,4.32,guiratinga,br
699,40.5982,-124.1573,54.39,71.0,90.0,9.22,fortuna,us
703,53.7333,119.7667,45.86,57.0,100.0,3.65,mogocha,ru
707,24.0934,32.907,85.66,11.0,0.0,5.73,aswan,eg
708,71.6872,128.8694,26.67,95.0,100.0,4.41,tiksi,ru
710,-22.9575,14.5053,61.0,91.0,18.0,5.01,walvis bay,na
714,-3.6954,128.1814,77.0,88.0,40.0,9.22,ambon,id
718,-51.6226,-69.2181,62.6,34.0,0.0,23.02,rio gallegos,ar
720,-8.8368,13.2343,78.71,89.0,100.0,7.34,luanda,ao
721,-21.15,149.2,72.16,78.0,90.0,10.36,mackay,au
724,5.4112,100.3354,79.02,89.0,20.0,2.3,george town,ky
726,-35.5667,138.6167,55.0,93.0,2.0,3.91,victor harbor,au
727,68.2191,-135.0107,17.6,79.0,100.0,8.05,aklavik,ca
732,42.0304,-8.1588,53.01,94.0,62.0,2.77,vila,vu
736,33.3703,-112.5838,91.98,11.0,26.0,13.8,buckeye,us
740,63.7533,-20.2243,37.0,92.0,15.0,3.0,hvolsvollur,is
743,-41.8697,-73.8203,52.41,88.0,75.0,2.3,ancud,cl
746,-18.5486,-42.5569,68.97,72.0,76.0,2.64,pecanha,br
754,44.6453,-63.5724,45.05,87.0,100.0,5.75,halifax,ca
755,28.6835,-17.7642,63.28,68.0,75.0,4.61,santa cruz de la palma,es
756,52.6333,29.7333,32.09,79.0,42.0,5.82,svetlogorsk,ru
758,58.3902,45.4654,33.91,97.0,100.0,8.84,vetluzhskiy,ru
760,64.8945,-23.7142,40.17,89.0,37.0,14.97,olafsvik,is
764,-29.9533,-71.3436,59.0,82.0,0.0,10.36,coquimbo,cl
767,18.339,100.3174,76.6,75.0,100.0,0.76,rong kwang,th
769,27.9769,-114.0611,65.97,60.0,99.0,16.67,guerrero negro,mx
772,2.9167,73.5667,82.69,70.0,12.0,5.75,muli,mv
773,37.4725,-4.4421,57.99,83.0,97.0,1.43,cabra,ph
775,-32.035,-52.0986,62.01,67.0,1.0,16.04,rio grande,br
777,56.2501,-117.286,48.2,25.0,75.0,16.11,peace river,ca
780,49.1215,-85.8403,35.6,55.0,3.0,8.05,manitouwadge,ca
781,59.5667,150.8,21.6,59.0,27.0,3.18,magadan,ru
788,6.1241,81.1185,78.69,82.0,3.0,5.06,hambantota,lk
789,29.0361,114.5636,59.92,95.0,100.0,1.34,yining,cn
791,-4.2917,-44.7917,75.4,92.0,78.0,1.03,bacabal,br
794,-22.116,14.2845,61.0,91.0,14.0,5.01,henties bay,na
795,-9.8756,-56.0861,73.45,93.0,85.0,3.2,alta floresta,br
796,33.7445,-118.387,61.54,77.0,100.0,8.01,rancho palos verdes,us
807,55.7503,38.0042,37.4,60.0,0.0,8.95,zheleznodorozhnyy,ru
818,10.2184,-67.3302,55.06,58.0,100.0,1.39,la victoria,ve
820,46.4154,3.9054,57.2,47.0,0.0,9.22,saint-francois,gp
825,25.7465,-80.3676,87.53,45.0,20.0,12.66,university park,us
827,40.5992,-77.5714,60.87,41.0,75.0,14.97,lewistown,us
828,17.9583,-102.2,83.35,54.0,100.0,10.65,lazaro cardenas,mx
831,-2.65,10.0,77.94,88.0,76.0,2.59,gamba,ga
832,50.7214,136.6319,41.67,39.0,16.0,2.26,solnechnyy,ru
835,38.4167,77.2406,58.33,18.0,30.0,6.29,shache,cn
840,67.4667,78.7,11.8,94.0,62.0,8.79,tazovskiy,ru
842,60.4859,22.169,32.0,93.0,90.0,8.05,raisio,fi
843,71.0357,27.8492,33.1,83.0,99.0,8.99,mehamn,no
844,32.2501,54.0166,78.8,24.0,40.0,9.22,meybod,ir
853,-12.1528,-44.99,74.48,79.0,100.0,1.9,barreiras,br
871,67.45,153.6833,20.17,77.0,18.0,7.65,srednekolymsk,ru
